Running as unit: run-u106.service
Building Challenge
✔ [1221/1297] Built Specification.RankDefinitions (4.8s)
warning: NumericalChallenge.lean:91:8: declaration uses `sorry`
warning: NumericalChallenge.lean:95:8: declaration uses `sorry`
warning: NumericalChallenge.lean:98:8: declaration uses `sorry`
warning: NumericalChallenge.lean:102:8: declaration uses `sorry`
warning: NumericalChallenge.lean:106:8: declaration uses `sorry`
warning: NumericalChallenge.lean:110:8: declaration uses `sorry`
warning: NumericalChallenge.lean:113:8: declaration uses `sorry`
warning: NumericalChallenge.lean:117:8: declaration uses `sorry`
warning: NumericalChallenge.lean:121:8: declaration uses `sorry`
warning: NumericalChallenge.lean:125:8: declaration uses `sorry`
warning: NumericalChallenge.lean:132:8: declaration uses `sorry`
warning: NumericalChallenge.lean:136:8: declaration uses `sorry`
warning: NumericalChallenge.lean:142:8: declaration uses `sorry`
warning: NumericalChallenge.lean:146:8: declaration uses `sorry`
warning: NumericalChallenge.lean:150:8: declaration uses `sorry`
warning: NumericalChallenge.lean:153:8: declaration uses `sorry`
warning: NumericalChallenge.lean:156:8: declaration uses `sorry`
warning: NumericalChallenge.lean:160:8: declaration uses `sorry`
warning: NumericalChallenge.lean:163:8: declaration uses `sorry`
warning: NumericalChallenge.lean:166:8: declaration uses `sorry`
warning: NumericalChallenge.lean:170:8: declaration uses `sorry`
warning: NumericalChallenge.lean:174:8: declaration uses `sorry`
warning: NumericalChallenge.lean:178:8: declaration uses `sorry`
warning: NumericalChallenge.lean:182:8: declaration uses `sorry`
warning: NumericalChallenge.lean:187:8: declaration uses `sorry`
warning: NumericalChallenge.lean:196:8: declaration uses `sorry`
warning: NumericalChallenge.lean:202:8: declaration uses `sorry`
warning: NumericalChallenge.lean:209:8: declaration uses `sorry`
warning: NumericalChallenge.lean:216:8: declaration uses `sorry`
warning: NumericalChallenge.lean:225:8: declaration uses `sorry`
warning: NumericalChallenge.lean:229:8: declaration uses `sorry`
warning: NumericalChallenge.lean:233:8: declaration uses `sorry`
✔ [1228/1297] Built Specification.OrderDefinitions (4.2s)
✔ [1229/1297] Built Specification.ThreeRankCoding (4.2s)
✔ [1230/1297] Built Specification.OrientationDefinitions (4.5s)
✔ [1231/1297] Built Specification.OddDefinitions (3.5s)
✔ [1232/1297] Built Specification.ProbabilityBaseDefinitions (3.9s)
✔ [1233/1297] Built Specification.BlockDefinitions (4.7s)
✔ [1234/1297] Built Specification.CertificateDefinitions (5.6s)
✔ [1235/1297] Built Specification.ProbabilityDefinitions (4.9s)
⚠ [1236/1297] Built SupportSymmetryChallenge (4.3s)
warning: SupportSymmetryChallenge.lean:10:8: declaration uses `sorry`
warning: SupportSymmetryChallenge.lean:14:8: declaration uses `sorry`
warning: SupportSymmetryChallenge.lean:20:8: declaration uses `sorry`
warning: SupportSymmetryChallenge.lean:25:8: declaration uses `sorry`
✔ [1237/1297] Built Specification.MatrixDefinitions (5.4s)
✔ [1238/1297] Built Specification.FormulaDefinitions (4.5s)
⚠ [1239/1297] Built SupportCNFChallenge (4.5s)
warning: SupportCNFChallenge.lean:18:8: declaration uses `sorry`
warning: SupportCNFChallenge.lean:21:8: declaration uses `sorry`
warning: SupportCNFChallenge.lean:24:8: declaration uses `sorry`
warning: SupportCNFChallenge.lean:27:8: declaration uses `sorry`
warning: SupportCNFChallenge.lean:32:8: declaration uses `sorry`
warning: SupportCNFChallenge.lean:36:8: declaration uses `sorry`
warning: SupportCNFChallenge.lean:41:8: declaration uses `sorry`
warning: SupportCNFChallenge.lean:44:8: declaration uses `sorry`
warning: SupportCNFChallenge.lean:52:8: declaration uses `sorry`
warning: SupportCNFChallenge.lean:55:8: declaration uses `sorry`
✔ [1240/1297] Built Specification.RankDetailDefinitions (5.7s)
✔ [1241/1297] Built Specification.PairingDefinitions (4.5s)
⚠ [1242/1297] Built SupportRankDetailChallenge (4.5s)
warning: SupportRankDetailChallenge.lean:7:8: declaration uses `sorry`
warning: SupportRankDetailChallenge.lean:27:8: declaration uses `sorry`
warning: SupportRankDetailChallenge.lean:33:8: declaration uses `sorry`
warning: SupportRankDetailChallenge.lean:41:8: declaration uses `sorry`
⚠ [1243/1297] Built SupportRankChallenge (5.4s)
warning: SupportRankChallenge.lean:12:8: declaration uses `sorry`
warning: SupportRankChallenge.lean:19:8: declaration uses `sorry`
warning: SupportRankChallenge.lean:27:8: declaration uses `sorry`
warning: SupportRankChallenge.lean:33:8: declaration uses `sorry`
warning: SupportRankChallenge.lean:39:8: declaration uses `sorry`
warning: SupportRankChallenge.lean:45:8: declaration uses `sorry`
warning: SupportRankChallenge.lean:51:8: declaration uses `sorry`
warning: SupportRankChallenge.lean:58:8: declaration uses `sorry`
warning: SupportRankChallenge.lean:66:8: declaration uses `sorry`
warning: SupportRankChallenge.lean:79:8: declaration uses `sorry`
warning: SupportRankChallenge.lean:88:8: declaration uses `sorry`
warning: SupportRankChallenge.lean:93:8: declaration uses `sorry`
warning: SupportRankChallenge.lean:98:8: declaration uses `sorry`
warning: SupportRankChallenge.lean:103:8: declaration uses `sorry`
warning: SupportRankChallenge.lean:117:8: declaration uses `sorry`
warning: SupportRankChallenge.lean:125:8: declaration uses `sorry`
warning: SupportRankChallenge.lean:135:8: declaration uses `sorry`
warning: SupportRankChallenge.lean:145:8: declaration uses `sorry`
warning: SupportRankChallenge.lean:161:8: declaration uses `sorry`
warning: SupportRankChallenge.lean:175:8: declaration uses `sorry`
warning: SupportRankChallenge.lean:187:8: declaration uses `sorry`
warning: SupportRankChallenge.lean:192:8: declaration uses `sorry`
warning: SupportRankChallenge.lean:200:8: declaration uses `sorry`
warning: SupportRankChallenge.lean:210:8: declaration uses `sorry`
warning: SupportRankChallenge.lean:220:8: declaration uses `sorry`
warning: SupportRankChallenge.lean:230:8: declaration uses `sorry`
warning: SupportRankChallenge.lean:235:8: declaration uses `sorry`
warning: SupportRankChallenge.lean:242:8: declaration uses `sorry`
warning: SupportRankChallenge.lean:246:8: declaration uses `sorry`
warning: SupportRankChallenge.lean:254:8: declaration uses `sorry`
warning: SupportRankChallenge.lean:259:8: declaration uses `sorry`
⚠ [1244/1297] Built SupportCertificateChallenge (5.5s)
warning: SupportCertificateChallenge.lean:9:8: declaration uses `sorry`
warning: SupportCertificateChallenge.lean:14:8: declaration uses `sorry`
warning: SupportCertificateChallenge.lean:19:8: declaration uses `sorry`
warning: SupportCertificateChallenge.lean:24:8: declaration uses `sorry`
warning: SupportCertificateChallenge.lean:29:8: declaration uses `sorry`
warning: SupportCertificateChallenge.lean:32:8: declaration uses `sorry`
warning: SupportCertificateChallenge.lean:36:8: declaration uses `sorry`
warning: SupportCertificateChallenge.lean:41:8: declaration uses `sorry`
warning: SupportCertificateChallenge.lean:45:8: declaration uses `sorry`
warning: SupportCertificateChallenge.lean:48:8: declaration uses `sorry`
warning: SupportCertificateChallenge.lean:52:8: declaration uses `sorry`
warning: SupportCertificateChallenge.lean:57:8: declaration uses `sorry`
warning: SupportCertificateChallenge.lean:61:8: declaration uses `sorry`
warning: SupportCertificateChallenge.lean:65:8: declaration uses `sorry`
warning: SupportCertificateChallenge.lean:70:8: declaration uses `sorry`
warning: SupportCertificateChallenge.lean:80:8: declaration uses `sorry`
warning: SupportCertificateChallenge.lean:84:8: declaration uses `sorry`
warning: SupportCertificateChallenge.lean:88:8: declaration uses `sorry`
warning: SupportCertificateChallenge.lean:92:8: declaration uses `sorry`
warning: SupportCertificateChallenge.lean:102:8: declaration uses `sorry`
warning: SupportCertificateChallenge.lean:105:8: declaration uses `sorry`
warning: SupportCertificateChallenge.lean:109:8: declaration uses `sorry`
warning: SupportCertificateChallenge.lean:113:8: declaration uses `sorry`
warning: SupportCertificateChallenge.lean:117:8: declaration uses `sorry`
warning: SupportCertificateChallenge.lean:120:8: declaration uses `sorry`
warning: SupportCertificateChallenge.lean:123:8: declaration uses `sorry`
warning: SupportCertificateChallenge.lean:132:8: declaration uses `sorry`
warning: SupportCertificateChallenge.lean:135:8: declaration uses `sorry`
warning: SupportCertificateChallenge.lean:138:8: declaration uses `sorry`
warning: SupportCertificateChallenge.lean:141:8: declaration uses `sorry`
warning: SupportCertificateChallenge.lean:146:8: declaration uses `sorry`
warning: SupportCertificateChallenge.lean:152:8: declaration uses `sorry`
warning: SupportCertificateChallenge.lean:165:8: declaration uses `sorry`
warning: SupportCertificateChallenge.lean:169:8: declaration uses `sorry`
warning: SupportCertificateChallenge.lean:173:8: declaration uses `sorry`
warning: SupportCertificateChallenge.lean:183:8: declaration uses `sorry`
warning: SupportCertificateChallenge.lean:187:8: declaration uses `sorry`
warning: SupportCertificateChallenge.lean:194:8: declaration uses `sorry`
warning: SupportCertificateChallenge.lean:205:8: declaration uses `sorry`
warning: SupportCertificateChallenge.lean:208:8: declaration uses `sorry`
warning: SupportCertificateChallenge.lean:211:8: declaration uses `sorry`
warning: SupportCertificateChallenge.lean:214:8: declaration uses `sorry`
warning: SupportCertificateChallenge.lean:222:8: declaration uses `sorry`
warning: SupportCertificateChallenge.lean:225:8: declaration uses `sorry`
warning: SupportCertificateChallenge.lean:232:8: declaration uses `sorry`
warning: SupportCertificateChallenge.lean:235:8: declaration uses `sorry`
warning: SupportCertificateChallenge.lean:238:8: declaration uses `sorry`
warning: SupportCertificateChallenge.lean:245:8: declaration uses `sorry`
warning: SupportCertificateChallenge.lean:254:8: declaration uses `sorry`
warning: SupportCertificateChallenge.lean:259:8: declaration uses `sorry`
warning: SupportCertificateChallenge.lean:263:8: declaration uses `sorry`
warning: SupportCertificateChallenge.lean:267:8: declaration uses `sorry`
warning: SupportCertificateChallenge.lean:278:8: declaration uses `sorry`
warning: SupportCertificateChallenge.lean:285:8: declaration uses `sorry`
warning: SupportCertificateChallenge.lean:294:8: declaration uses `sorry`
warning: SupportCertificateChallenge.lean:308:8: declaration uses `sorry`
warning: SupportCertificateChallenge.lean:321:8: declaration uses `sorry`
warning: SupportCertificateChallenge.lean:333:8: declaration uses `sorry`
⚠ [1245/1297] Built SupportAnalyticalChallenge (5.7s)
warning: SupportAnalyticalChallenge.lean:12:8: declaration uses `sorry`
warning: SupportAnalyticalChallenge.lean:20:8: declaration uses `sorry`
⚠ [1246/1297] Built SupportProbabilityChallenge (5.8s)
warning: SupportProbabilityChallenge.lean:17:8: declaration uses `sorry`
warning: SupportProbabilityChallenge.lean:22:8: declaration uses `sorry`
warning: SupportProbabilityChallenge.lean:27:8: declaration uses `sorry`
warning: SupportProbabilityChallenge.lean:32:8: declaration uses `sorry`
warning: SupportProbabilityChallenge.lean:38:8: declaration uses `sorry`
warning: SupportProbabilityChallenge.lean:45:8: declaration uses `sorry`
warning: SupportProbabilityChallenge.lean:55:8: declaration uses `sorry`
warning: SupportProbabilityChallenge.lean:63:8: declaration uses `sorry`
warning: SupportProbabilityChallenge.lean:72:8: declaration uses `sorry`
warning: SupportProbabilityChallenge.lean:84:8: declaration uses `sorry`
warning: SupportProbabilityChallenge.lean:88:8: declaration uses `sorry`
warning: SupportProbabilityChallenge.lean:93:8: declaration uses `sorry`
warning: SupportProbabilityChallenge.lean:98:8: declaration uses `sorry`
warning: SupportProbabilityChallenge.lean:108:8: declaration uses `sorry`
warning: SupportProbabilityChallenge.lean:113:8: declaration uses `sorry`
warning: SupportProbabilityChallenge.lean:124:8: declaration uses `sorry`
warning: SupportProbabilityChallenge.lean:138:8: declaration uses `sorry`
warning: SupportProbabilityChallenge.lean:145:8: declaration uses `sorry`
warning: SupportProbabilityChallenge.lean:151:8: declaration uses `sorry`
warning: SupportProbabilityChallenge.lean:157:8: declaration uses `sorry`
warning: SupportProbabilityChallenge.lean:166:8: declaration uses `sorry`
warning: SupportProbabilityChallenge.lean:170:8: declaration uses `sorry`
warning: SupportProbabilityChallenge.lean:179:8: declaration uses `sorry`
warning: SupportProbabilityChallenge.lean:184:8: declaration uses `sorry`
⚠ [1247/1297] Built SupportReductionChallenge (6.5s)
warning: SupportReductionChallenge.lean:7:8: declaration uses `sorry`
warning: SupportReductionChallenge.lean:11:8: declaration uses `sorry`
warning: SupportReductionChallenge.lean:17:8: declaration uses `sorry`
warning: SupportReductionChallenge.lean:23:8: declaration uses `sorry`
warning: SupportReductionChallenge.lean:29:8: declaration uses `sorry`
warning: SupportReductionChallenge.lean:39:8: declaration uses `sorry`
⚠ [1248/1297] Built SupportProbabilityDirectChallenge (7.5s)
warning: SupportProbabilityDirectChallenge.lean:10:8: declaration uses `sorry`
warning: SupportProbabilityDirectChallenge.lean:16:8: declaration uses `sorry`
warning: SupportProbabilityDirectChallenge.lean:26:8: declaration uses `sorry`
warning: SupportProbabilityDirectChallenge.lean:35:8: declaration uses `sorry`
warning: SupportProbabilityDirectChallenge.lean:45:8: declaration uses `sorry`
warning: SupportProbabilityDirectChallenge.lean:52:8: declaration uses `sorry`
warning: SupportProbabilityDirectChallenge.lean:59:8: declaration uses `sorry`
warning: SupportProbabilityDirectChallenge.lean:69:8: declaration uses `sorry`
warning: SupportProbabilityDirectChallenge.lean:74:8: declaration uses `sorry`
warning: SupportProbabilityDirectChallenge.lean:78:8: declaration uses `sorry`
warning: SupportProbabilityDirectChallenge.lean:82:8: declaration uses `sorry`
✔ [1249/1297] Built Specification.PairingStored4Maps0019 (8.7s)
✔ [1250/1297] Built Specification.PairingStored4Maps0018 (9.7s)
✔ [1251/1297] Built Specification.PairingStored4Maps0020 (10s)
✔ [1252/1297] Built Specification.PairingStored4Maps0013 (10s)
✔ [1253/1297] Built Specification.PairingStored4Maps0010 (8.6s)
✔ [1254/1297] Built Specification.PairingStored4Maps0014 (9.6s)
✔ [1255/1297] Built Specification.PairingStored4Maps0009 (8.1s)
✔ [1256/1297] Built Specification.PairingStored4Maps0017 (11s)
✔ [1257/1297] Built Specification.PairingStored4Maps0011 (9.6s)
✔ [1258/1297] Built Specification.PairingStored4Maps0015 (9.9s)
✔ [1259/1297] Built Specification.PairingStored4Maps0016 (11s)
✔ [1260/1297] Built Specification.PairingStored4Maps0012 (10s)
✔ [1261/1297] Built Specification.PairingStored4Maps0008 (10s)
✔ [1262/1297] Built Specification.PairingStored4Maps0007 (8.9s)
✔ [1263/1297] Built Specification.PairingStored3Maps0013 (5.7s)
✔ [1264/1297] Built Specification.PairingStored4Maps0002 (7.6s)
✔ [1265/1297] Built Specification.PairingStored4Maps0000 (7.4s)
✔ [1266/1297] Built Specification.PairingStored4Maps0005 (8.8s)
✔ [1267/1297] Built Specification.PairingStored4Maps0004 (9.1s)
✔ [1268/1297] Built Specification.PairingStored3Maps0014 (8.3s)
✔ [1269/1297] Built Specification.PairingStored3Maps0011 (8.3s)
✔ [1270/1297] Built Specification.PairingStored4Maps0006 (10s)
✔ [1271/1297] Built Specification.PairingStored3Maps0010 (6.0s)
✔ [1272/1297] Built Specification.PairingStored4Maps0003 (10s)
✔ [1273/1297] Built Specification.PairingStored3Maps0012 (9.4s)
✔ [1274/1297] Built Specification.PairingStored3Maps0006 (4.5s)
✔ [1275/1297] Built Specification.PairingStored3Maps0009 (5.7s)
✔ [1276/1297] Built Specification.PairingStored4Maps0001 (12s)
✔ [1277/1297] Built Specification.PairingStored3Maps0005 (4.6s)
✔ [1278/1297] Built Specification.PairingStored3Maps0007 (5.3s)
✔ [1279/1297] Built Specification.PairingStored3Maps0003 (4.4s)
✔ [1280/1297] Built Specification.PairingStored3Maps0008 (7.3s)
✔ [1281/1297] Built Specification.PairingStored3Maps0002 (4.6s)
✔ [1282/1297] Built Specification.PairingStored3Maps0001 (5.4s)
✔ [1283/1297] Built Specification.PairingStored3Maps0004 (6.4s)
✔ [1284/1297] Built Specification.PairingStored3Maps0000 (5.9s)
✔ [1285/1297] Built Specification.PairingStoredData (9.3s)
⚠ [1286/1297] Built SupportPairingChallenge (5.6s)
warning: SupportPairingChallenge.lean:6:8: declaration uses `sorry`
warning: SupportPairingChallenge.lean:14:8: declaration uses `sorry`
warning: SupportPairingChallenge.lean:17:8: declaration uses `sorry`
warning: SupportPairingChallenge.lean:24:8: declaration uses `sorry`
warning: SupportPairingChallenge.lean:30:8: declaration uses `sorry`
warning: SupportPairingChallenge.lean:40:8: declaration uses `sorry`
warning: SupportPairingChallenge.lean:46:8: declaration uses `sorry`
✔ [1287/1297] Built Specification.CatalogueCores (65s)
✔ [1288/1297] Built Specification.FormulaAssignment (27s)
✔ [1289/1297] Built Specification.SixCatalogueCores (146s)
✔ [1290/1297] Built Specification.SixFormulaAssignment (9.1s)
✔ [1291/1297] Built Specification.SixCatalogueTemplates (205s)
✔ [1292/1297] Built Specification.CatalogueTemplates (132s)
✔ [1293/1297] Built Specification.CatalogueDefinitions (5.6s)
⚠ [1294/1297] Built SupportFormulaChallenge (7.6s)
warning: SupportFormulaChallenge.lean:17:8: declaration uses `sorry`
warning: SupportFormulaChallenge.lean:31:8: declaration uses `sorry`
⚠ [1295/1297] Built SupportCatalogueChallenge (7.5s)
warning: SupportCatalogueChallenge.lean:6:8: declaration uses `sorry`
warning: SupportCatalogueChallenge.lean:10:8: declaration uses `sorry`
warning: SupportCatalogueChallenge.lean:15:8: declaration uses `sorry`
warning: SupportCatalogueChallenge.lean:20:8: declaration uses `sorry`
warning: SupportCatalogueChallenge.lean:25:8: declaration uses `sorry`
warning: SupportCatalogueChallenge.lean:35:8: declaration uses `sorry`
warning: SupportCatalogueChallenge.lean:41:8: declaration uses `sorry`
⚠ [1296/1297] Built Challenge (7.8s)
warning: Challenge.lean:21:8: declaration uses `sorry`
warning: Challenge.lean:27:8: declaration uses `sorry`
warning: Challenge.lean:33:8: declaration uses `sorry`
warning: Challenge.lean:40:8: declaration uses `sorry`
warning: Challenge.lean:45:8: declaration uses `sorry`
warning: Challenge.lean:52:8: declaration uses `sorry`
warning: Challenge.lean:58:8: declaration uses `sorry`
Build completed successfully (1297 jobs).
